

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Dec 08 16:35:06 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   120                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   121                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   122  0000                     
   123                           	psect	idataCOMRAM
   124  00C794                     __pidataCOMRAM:
   125                           	opt stack 0
   126                           
   127                           ;initializer for _BankIndex
   128  00C794  FF                 	db	255
   129                           
   130                           ;initializer for _defaultHops
   131  00C795  04                 	db	4
   132                           
   133                           	psect	idataBANK1
   134  00C746                     __pidataBANK1:
   135                           	opt stack 0
   136                           
   137                           ;initializer for Student@F8381
   138  00C746  02                 	db	2
   139  00C747  01                 	db	1
   140                           
   141                           ;initializer for Teacher@F8392
   142  00C748  02                 	db	2
   143  00C749  01                 	db	1
   144                           
   145                           ;initializer for Teacher@F8396
   146  00C74A  02                 	db	2
   147  00C74B  01                 	db	1
   148                           
   149                           ;initializer for _pwm_value_high_time
   150  00C74C  0190               	dw	400
   151                           
   152                           ;initializer for _AcknowledgementSeq
   153  00C74E  FF                 	db	255
   154                           
   155                           ;initializer for _myChannel
   156  00C74F  14                 	db	20
   157                           
   158                           	psect	idataBANK2
   159  00C61E                     __pidataBANK2:
   160                           	opt stack 0
   161                           
   162                           ;initializer for ComputerControl@F8493
   163  00C61E  50                 	db	80
   164  00C61F  52                 	db	82
   165  00C620  4F                 	db	79
   166  00C621  4A                 	db	74
   167  00C622  45                 	db	69
   168  00C623  43                 	db	67
   169  00C624  54                 	db	84
   170  00C625  4F                 	db	79
   171  00C626  52                 	db	82
   172  00C627  20                 	db	32
   173  00C628  4F                 	db	79
   174  00C629  46                 	db	70
   175  00C62A  46                 	db	70
   176  00C62B  00                 	db	0
   177                           
   178                           ;initializer for ComputerControl@F8486
   179  00C62C  48                 	db	72
   180  00C62D  65                 	db	101
   181  00C62E  6C                 	db	108
   182  00C62F  6C                 	db	108
   183  00C630  6F                 	db	111
   184  00C631  20                 	db	32
   185  00C632  57                 	db	87
   186  00C633  6F                 	db	111
   187  00C634  72                 	db	114
   188  00C635  6C                 	db	108
   189  00C636  64                 	db	100
   190  00C637  21                 	db	33
   191  00C638  00                 	db	0
   192                           
   193                           ;initializer for _myLongAddress
   194  00C639  01                 	db	1
   195  00C63A  77                 	db	119
   196  00C63B  66                 	db	102
   197  00C63C  55                 	db	85
   198  00C63D  44                 	db	68
   199  00C63E  33                 	db	51
   200  00C63F  22                 	db	34
   201  00C640  11                 	db	17
   202                           
   203                           	psect	mediumconst
   204  00FA10                     __pmediumconst:
   205                           	opt stack 0
   206  00FA10  00                 	db	0
   207  00FA11                     _ScanTime:
   208                           	opt stack 0
   209  00FA11  03C0               	dw	960
   210  00FA13  0000               	dw	0
   211  00FA15  05A0               	dw	1440
   212  00FA17  0000               	dw	0
   213  00FA19  0960               	dw	2400
   214  00FA1B  0000               	dw	0
   215  00FA1D  10E0               	dw	4320
   216  00FA1F  0000               	dw	0
   217  00FA21  1FE0               	dw	8160
   218  00FA23  0000               	dw	0
   219  00FA25  3DE0               	dw	15840
   220  00FA27  0000               	dw	0
   221  00FA29  79E0               	dw	31200
   222  00FA2B  0000               	dw	0
   223  00FA2D  F1E0               	dw	61920
   224  00FA2F  0000               	dw	0
   225  00FA31  E1E0               	dw	57824
   226  00FA33  0001               	dw	1
   227  00FA35  C1E0               	dw	49632
   228  00FA37  0003               	dw	3
   229  00FA39  81E0               	dw	33248
   230  00FA3B  0007               	dw	7
   231  00FA3D  01E0               	dw	480
   232  00FA3F  000F               	dw	15
   233  00FA41  01E0               	dw	480
   234  00FA43  001E               	dw	30
   235  00FA45  3D44               	dw	15684
   236  00FA47  001B               	dw	27
   237  00FA49  B40D               	dw	46093
   238  00FA4B  0015               	dw	21
   239  00FA4D                     __end_of_ScanTime:
   240                           	opt stack 0
   241  00FA4D                     _octpowers:
   242                           	opt stack 0
   243  00FA4D  0001               	dw	1
   244  00FA4F  0008               	dw	8
   245  00FA51  0040               	dw	64
   246  00FA53  0200               	dw	512
   247  00FA55  1000               	dw	4096
   248  00FA57  8000               	dw	32768
   249  00FA59                     __end_of_octpowers:
   250                           	opt stack 0
   251  00FA59                     _dpowers:
   252                           	opt stack 0
   253  00FA59  0001               	dw	1
   254  00FA5B  000A               	dw	10
   255  00FA5D  0064               	dw	100
   256  00FA5F  03E8               	dw	1000
   257  00FA61  2710               	dw	10000
   258  00FA63                     __end_of_dpowers:
   259                           	opt stack 0
   260  00FA63                     Demo_911@F8468:
   261                           	opt stack 0
   262  00FA63  64                 	db	100
   263  00FA64  65                 	db	101
   264  00FA65  73                 	db	115
   265  00FA66  61                 	db	97
   266  00FA67  72                 	db	114
   267  00FA68  6D                 	db	109
   268  00FA69  65                 	db	101
   269  00FA6A  00                 	db	0
   270  00FA6B                     __end_ofDemo_911@F8468:
   271                           	opt stack 0
   272  00FA6B                     _hexpowers:
   273                           	opt stack 0
   274  00FA6B  0001               	dw	1
   275  00FA6D  0010               	dw	16
   276  00FA6F  0100               	dw	256
   277  00FA71  1000               	dw	4096
   278  00FA73                     __end_of_hexpowers:
   279                           	opt stack 0
   280  00FA73                     Demo_911@F8466:
   281                           	opt stack 0
   282  00FA73  61                 	db	97
   283  00FA74  72                 	db	114
   284  00FA75  6D                 	db	109
   285  00FA76  65                 	db	101
   286  00FA77  00                 	db	0
   287  00FA78                     __end_ofDemo_911@F8466:
   288                           	opt stack 0
   289  0000                     _PPSCONbits	set	3839
   290  0000                     _RPINR1	set	3815
   291  0000                     _RPINR21	set	3835
   292  0000                     _RPOR19	set	3801
   293  0000                     _RPOR21	set	3803
   294  0000                     _ANCON0	set	3912
   295  0000                     _ANCON0bits	set	3912
   296  0000                     _ANCON1	set	3913
   297  0000                     _TCLKCONbits	set	3922
   298  0000                     _TMR3	set	3962
   299  0000                     _EECON2	set	4007
   300  0000                     _INTCON	set	4082
   301  0000                     _INTCON2bits	set	4081
   302  0000                     _INTCONbits	set	4082
   303  0000                     _IPR2bits	set	4002
   304  0000                     _LATAbits	set	3977
   305  0000                     _LATBbits	set	3978
   306  0000                     _LATCbits	set	3979
   307  0000                     _LATDbits	set	3980
   308  0000                     _LATEbits	set	3981
   309  0000                     _OSCCON	set	4051
   310  0000                     _OSCTUNEbits	set	3995
   311  0000                     _PIE1bits	set	3997
   312  0000                     _PIE2bits	set	4000
   313  0000                     _PIR1bits	set	3998
   314  0000                     _PIR2bits	set	4001
   315  0000                     _PIR3bits	set	4004
   316  0000                     _PORTAbits	set	3968
   317  0000                     _PORTBbits	set	3969
   318  0000                     _RCONbits	set	4048
   319  0000                     _RCREG	set	4015
   320  0000                     _SPBRG	set	4016
   321  0000                     _SSP1BUF	set	4041
   322  0000                     _SSP1CON1	set	4038
   323  0000                     _SSP1CON1bits	set	4038
   324  0000                     _SSP1STAT	set	4039
   325  0000                     _SSP2BUF	set	3957
   326  0000                     _SSP2CON1	set	3954
   327  0000                     _SSP2CON1bits	set	3954
   328  0000                     _SSP2STAT	set	3955
   329  0000                     _T1CON	set	4045
   330  0000                     _T1CONbits	set	4045
   331  0000                     _T3CON	set	3961
   332  0000                     _TMR0L	set	4054
   333  0000                     _TMR1H	set	4047
   334  0000                     _TMR1L	set	4046
   335  0000                     _TRISAbits	set	3986
   336  0000                     _TRISB	set	3987
   337  0000                     _TRISBbits	set	3987
   338  0000                     _TRISCbits	set	3988
   339  0000                     _TRISDbits	set	3989
   340  0000                     _TRISEbits	set	3990
   341  0000                     _TXREG	set	4014
   342  0000                     _WDTCONbits	set	4032
   343  0000                     _CREN	set	32100
   344  0000                     _RCIF	set	31989
   345  0000                     _SPEN	set	32103
   346  0000                     _SYNC	set	32108
   347  0000                     _TRISC6	set	31910
   348  0000                     _TRISC7	set	31911
   349  0000                     _TRMT	set	32105
   350  0000                     _TXEN	set	32109
   351  00FA78                     STR_15:
   352  00FA78  61                 	db	97	;'a'
   353  00FA79  64                 	db	100	;'d'
   354  00FA7A  72                 	db	114	;'r'
   355  00FA7B  65                 	db	101	;'e'
   356  00FA7C  73                 	db	115	;'s'
   357  00FA7D  73                 	db	115	;'s'
   358  00FA7E  65                 	db	101	;'e'
   359  00FA7F  20                 	db	32
   360  00FA80  63                 	db	99	;'c'
   361  00FA81  68                 	db	104	;'h'
   362  00FA82  6F                 	db	111	;'o'
   363  00FA83  69                 	db	105	;'i'
   364  00FA84  73                 	db	115	;'s'
   365  00FA85  69                 	db	105	;'i'
   366  00FA86  20                 	db	32
   367  00FA87  20                 	db	32
   368  00FA88  20                 	db	32
   369  00FA89  20                 	db	32
   370  00FA8A  20                 	db	32
   371  00FA8B  20                 	db	32
   372  00FA8C  20                 	db	32
   373  00FA8D  20                 	db	32
   374  00FA8E  20                 	db	32
   375  00FA8F  20                 	db	32
   376  00FA90  20                 	db	32
   377  00FA91  20                 	db	32
   378  00FA92  20                 	db	32
   379  00FA93  20                 	db	32
   380  00FA94  20                 	db	32
   381  00FA95  20                 	db	32
   382  00FA96  20                 	db	32
   383  00FA97  20                 	db	32
   384  00FA98  20                 	db	32
   385  00FA99  20                 	db	32
   386  00FA9A  20                 	db	32
   387  00FA9B  20                 	db	32
   388  00FA9C  00                 	db	0
   389  00FA9D                     STR_9:
   390  00FA9D  53                 	db	83	;'S'
   391  00FA9E  57                 	db	87	;'W'
   392  00FA9F  31                 	db	49	;'1'
   393  00FAA0  3A                 	db	58	;':'
   394  00FAA1  2B                 	db	43
   395  00FAA2  2B                 	db	43
   396  00FAA3  20                 	db	32
   397  00FAA4  20                 	db	32
   398  00FAA5  53                 	db	83	;'S'
   399  00FAA6  57                 	db	87	;'W'
   400  00FAA7  32                 	db	50	;'2'
   401  00FAA8  3A                 	db	58	;':'
   402  00FAA9  53                 	db	83	;'S'
   403  00FAAA  75                 	db	117	;'u'
   404  00FAAB  69                 	db	105	;'i'
   405  00FAAC  76                 	db	118	;'v'
   406  00FAAD  69                 	db	105	;'i'
   407  00FAAE  64                 	db	100	;'d'
   408  00FAAF  3D                 	db	61	;'='
   409  00FAB0  25                 	db	37
   410  00FAB1  64                 	db	100	;'d'
   411  00FAB2  25                 	db	37
   412  00FAB3  64                 	db	100	;'d'
   413  00FAB4  25                 	db	37
   414  00FAB5  64                 	db	100	;'d'
   415  00FAB6  20                 	db	32
   416  00FAB7  20                 	db	32
   417  00FAB8  73                 	db	115	;'s'
   418  00FAB9  65                 	db	101	;'e'
   419  00FABA  6C                 	db	108	;'l'
   420  00FABB  65                 	db	101	;'e'
   421  00FABC  63                 	db	99	;'c'
   422  00FABD  74                 	db	116	;'t'
   423  00FABE  3D                 	db	61	;'='
   424  00FABF  25                 	db	37
   425  00FAC0  64                 	db	100	;'d'
   426  00FAC1  00                 	db	0
   427  00FAC2                     STR_92:
   428  00FAC2  20                 	db	32
   429  00FAC3  20                 	db	32
   430  00FAC4  20                 	db	32
   431  00FAC5  20                 	db	32
   432  00FAC6  20                 	db	32
   433  00FAC7  41                 	db	65	;'A'
   434  00FAC8  4C                 	db	76	;'L'
   435  00FAC9  41                 	db	65	;'A'
   436  00FACA  52                 	db	82	;'R'
   437  00FACB  4D                 	db	77	;'M'
   438  00FACC  45                 	db	69	;'E'
   439  00FACD  20                 	db	32
   440  00FACE  20                 	db	32
   441  00FACF  20                 	db	32
   442  00FAD0  20                 	db	32
   443  00FAD1  20                 	db	32
   444  00FAD2  20                 	db	32
   445  00FAD3  53                 	db	83	;'S'
   446  00FAD4  57                 	db	87	;'W'
   447  00FAD5  31                 	db	49	;'1'
   448  00FAD6  3A                 	db	58	;':'
   449  00FAD7  43                 	db	67	;'C'
   450  00FAD8  61                 	db	97	;'a'
   451  00FAD9  6E                 	db	110	;'n'
   452  00FADA  63                 	db	99	;'c'
   453  00FADB  65                 	db	101	;'e'
   454  00FADC  6C                 	db	108	;'l'
   455  00FADD  20                 	db	32
   456  00FADE  41                 	db	65	;'A'
   457  00FADF  6C                 	db	108	;'l'
   458  00FAE0  61                 	db	97	;'a'
   459  00FAE1  72                 	db	114	;'r'
   460  00FAE2  6D                 	db	109	;'m'
   461  00FAE3  65                 	db	101	;'e'
   462  00FAE4  00                 	db	0
   463  00FAE5                     STR_90:
   464  00FAE5  20                 	db	32
   465  00FAE6  20                 	db	32
   466  00FAE7  20                 	db	32
   467  00FAE8  20                 	db	32
   468  00FAE9  20                 	db	32
   469  00FAEA  20                 	db	32
   470  00FAEB  44                 	db	68	;'D'
   471  00FAEC  45                 	db	69	;'E'
   472  00FAED  4D                 	db	77	;'M'
   473  00FAEE  4F                 	db	79	;'O'
   474  00FAEF  20                 	db	32
   475  00FAF0  20                 	db	32
   476  00FAF1  20                 	db	32
   477  00FAF2  20                 	db	32
   478  00FAF3  20                 	db	32
   479  00FAF4  20                 	db	32
   480  00FAF5  20                 	db	32
   481  00FAF6  20                 	db	32
   482  00FAF7  20                 	db	32
   483  00FAF8  20                 	db	32
   484  00FAF9  20                 	db	32
   485  00FAFA  41                 	db	65	;'A'
   486  00FAFB  4C                 	db	76	;'L'
   487  00FAFC  41                 	db	65	;'A'
   488  00FAFD  52                 	db	82	;'R'
   489  00FAFE  4D                 	db	77	;'M'
   490  00FAFF  45                 	db	69	;'E'
   491  00FB00  20                 	db	32
   492  00FB01  20                 	db	32
   493  00FB02  20                 	db	32
   494  00FB03  20                 	db	32
   495  00FB04  20                 	db	32
   496  00FB05  00                 	db	0
   497  00FB06                     STR_93:
   498  00FB06  20                 	db	32
   499  00FB07  20                 	db	32
   500  00FB08  20                 	db	32
   501  00FB09  20                 	db	32
   502  00FB0A  20                 	db	32
   503  00FB0B  41                 	db	65	;'A'
   504  00FB0C  6C                 	db	108	;'l'
   505  00FB0D  61                 	db	97	;'a'
   506  00FB0E  72                 	db	114	;'r'
   507  00FB0F  6D                 	db	109	;'m'
   508  00FB10  65                 	db	101	;'e'
   509  00FB11  20                 	db	32
   510  00FB12  20                 	db	32
   511  00FB13  20                 	db	32
   512  00FB14  20                 	db	32
   513  00FB15  20                 	db	32
   514  00FB16  20                 	db	32
   515  00FB17  20                 	db	32
   516  00FB18  20                 	db	32
   517  00FB19  20                 	db	32
   518  00FB1A  43                 	db	67	;'C'
   519  00FB1B  61                 	db	97	;'a'
   520  00FB1C  6E                 	db	110	;'n'
   521  00FB1D  63                 	db	99	;'c'
   522  00FB1E  65                 	db	101	;'e'
   523  00FB1F  6C                 	db	108	;'l'
   524  00FB20  65                 	db	101	;'e'
   525  00FB21  21                 	db	33
   526  00FB22  20                 	db	32
   527  00FB23  20                 	db	32
   528  00FB24  20                 	db	32
   529  00FB25  20                 	db	32
   530  00FB26  00                 	db	0
   531  00FB27                     STR_79:
   532  00FB27  57                 	db	87	;'W'
   533  00FB28  61                 	db	97	;'a'
   534  00FB29  69                 	db	105	;'i'
   535  00FB2A  74                 	db	116	;'t'
   536  00FB2B  69                 	db	105	;'i'
   537  00FB2C  6E                 	db	110	;'n'
   538  00FB2D  67                 	db	103	;'g'
   539  00FB2E  20                 	db	32
   540  00FB2F  66                 	db	102	;'f'
   541  00FB30  6F                 	db	111	;'o'
   542  00FB31  72                 	db	114	;'r'
   543  00FB32  20                 	db	32
   544  00FB33  50                 	db	80	;'P'
   545  00FB34  41                 	db	65	;'A'
   546  00FB35  4E                 	db	78	;'N'
   547  00FB36  20                 	db	32
   548  00FB37  52                 	db	82	;'R'
   549  00FB38  65                 	db	101	;'e'
   550  00FB39  73                 	db	115	;'s'
   551  00FB3A  63                 	db	99	;'c'
   552  00FB3B  61                 	db	97	;'a'
   553  00FB3C  6E                 	db	110	;'n'
   554  00FB3D  6E                 	db	110	;'n'
   555  00FB3E  69                 	db	105	;'i'
   556  00FB3F  6E                 	db	110	;'n'
   557  00FB40  67                 	db	103	;'g'
   558  00FB41  2E                 	db	46
   559  00FB42  2E                 	db	46
   560  00FB43  2E                 	db	46
   561  00FB44  2E                 	db	46
   562  00FB45  2E                 	db	46
   563  00FB46  2E                 	db	46
   564  00FB47  00                 	db	0
   565  00FB48                     STR_62:
   566  00FB48  53                 	db	83	;'S'
   567  00FB49  57                 	db	87	;'W'
   568  00FB4A  31                 	db	49	;'1'
   569  00FB4B  3A                 	db	58	;':'
   570  00FB4C  20                 	db	32
   571  00FB4D  44                 	db	68	;'D'
   572  00FB4E  4F                 	db	79	;'O'
   573  00FB4F  57                 	db	87	;'W'
   574  00FB50  4E                 	db	78	;'N'
   575  00FB51  20                 	db	32
   576  00FB52  20                 	db	32
   577  00FB53  20                 	db	32
   578  00FB54  20                 	db	32
   579  00FB55  20                 	db	32
   580  00FB56  20                 	db	32
   581  00FB57  20                 	db	32
   582  00FB58  53                 	db	83	;'S'
   583  00FB59  57                 	db	87	;'W'
   584  00FB5A  32                 	db	50	;'2'
   585  00FB5B  3A                 	db	58	;':'
   586  00FB5C  20                 	db	32
   587  00FB5D  55                 	db	85	;'U'
   588  00FB5E  50                 	db	80	;'P'
   589  00FB5F  20                 	db	32
   590  00FB60  20                 	db	32
   591  00FB61  20                 	db	32
   592  00FB62  20                 	db	32
   593  00FB63  20                 	db	32
   594  00FB64  20                 	db	32
   595  00FB65  20                 	db	32
   596  00FB66  20                 	db	32
   597  00FB67  20                 	db	32
   598  00FB68  00                 	db	0
   599  00FB69                     STR_64:
   600  00FB69  53                 	db	83	;'S'
   601  00FB6A  57                 	db	87	;'W'
   602  00FB6B  31                 	db	49	;'1'
   603  00FB6C  3A                 	db	58	;':'
   604  00FB6D  20                 	db	32
   605  00FB6E  41                 	db	65	;'A'
   606  00FB6F  6C                 	db	108	;'l'
   607  00FB70  61                 	db	97	;'a'
   608  00FB71  72                 	db	114	;'r'
   609  00FB72  6D                 	db	109	;'m'
   610  00FB73  20                 	db	32
   611  00FB74  20                 	db	32
   612  00FB75  20                 	db	32
   613  00FB76  20                 	db	32
   614  00FB77  20                 	db	32
   615  00FB78  20                 	db	32
   616  00FB79  53                 	db	83	;'S'
   617  00FB7A  57                 	db	87	;'W'
   618  00FB7B  32                 	db	50	;'2'
   619  00FB7C  3A                 	db	58	;':'
   620  00FB7D  20                 	db	32
   621  00FB7E  53                 	db	83	;'S'
   622  00FB7F  75                 	db	117	;'u'
   623  00FB80  69                 	db	105	;'i'
   624  00FB81  76                 	db	118	;'v'
   625  00FB82  61                 	db	97	;'a'
   626  00FB83  6E                 	db	110	;'n'
   627  00FB84  74                 	db	116	;'t'
   628  00FB85  20                 	db	32
   629  00FB86  20                 	db	32
   630  00FB87  20                 	db	32
   631  00FB88  20                 	db	32
   632  00FB89  00                 	db	0
   633  00FB8A                     STR_68:
   634  00FB8A  53                 	db	83	;'S'
   635  00FB8B  57                 	db	87	;'W'
   636  00FB8C  31                 	db	49	;'1'
   637  00FB8D  3A                 	db	58	;':'
   638  00FB8E  20                 	db	32
   639  00FB8F  51                 	db	81	;'Q'
   640  00FB90  75                 	db	117	;'u'
   641  00FB91  65                 	db	101	;'e'
   642  00FB92  73                 	db	115	;'s'
   643  00FB93  74                 	db	116	;'t'
   644  00FB94  69                 	db	105	;'i'
   645  00FB95  6F                 	db	111	;'o'
   646  00FB96  6E                 	db	110	;'n'
   647  00FB97  73                 	db	115	;'s'
   648  00FB98  20                 	db	32
   649  00FB99  20                 	db	32
   650  00FB9A  53                 	db	83	;'S'
   651  00FB9B  57                 	db	87	;'W'
   652  00FB9C  32                 	db	50	;'2'
   653  00FB9D  3A                 	db	58	;':'
   654  00FB9E  20                 	db	32
   655  00FB9F  53                 	db	83	;'S'
   656  00FBA0  75                 	db	117	;'u'
   657  00FBA1  69                 	db	105	;'i'
   658  00FBA2  76                 	db	118	;'v'
   659  00FBA3  61                 	db	97	;'a'
   660  00FBA4  6E                 	db	110	;'n'
   661  00FBA5  74                 	db	116	;'t'
   662  00FBA6  20                 	db	32
   663  00FBA7  20                 	db	32
   664  00FBA8  20                 	db	32
   665  00FBA9  20                 	db	32
   666  00FBAA  00                 	db	0
   667  00FBAB                     STR_60:
   668  00FBAB  53                 	db	83	;'S'
   669  00FBAC  57                 	db	87	;'W'
   670  00FBAD  31                 	db	49	;'1'
   671  00FBAE  3A                 	db	58	;':'
   672  00FBAF  20                 	db	32
   673  00FBB0  50                 	db	80	;'P'
   674  00FBB1  72                 	db	114	;'r'
   675  00FBB2  6F                 	db	111	;'o'
   676  00FBB3  6A                 	db	106	;'j'
   677  00FBB4  20                 	db	32
