

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Dec 08 17:13:52 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
   103                           	psect	text78,global,reloc=2,class=CODE,delta=1
   104                           	psect	text79,global,reloc=2,class=CODE,delta=1
   105                           	psect	text80,global,reloc=2,class=CODE,delta=1
   106                           	psect	text81,global,reloc=2,class=CODE,delta=1
   107                           	psect	text82,global,reloc=2,class=CODE,delta=1
   108                           	psect	text83,global,reloc=2,class=CODE,delta=1
   109                           	psect	text84,global,reloc=2,class=CODE,delta=1
   110                           	psect	text85,global,reloc=2,class=CODE,delta=1
   111                           	psect	text86,global,reloc=2,class=CODE,delta=1
   112                           	psect	text87,global,reloc=2,class=CODE,delta=1
   113                           	psect	text88,global,reloc=2,class=CODE,delta=1
   114                           	psect	text89,global,reloc=2,class=CODE,delta=1
   115                           	psect	text90,global,reloc=2,class=CODE,delta=1
   116                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   117                           	psect	text92,global,reloc=2,class=CODE,delta=1
   118                           	psect	text93,global,reloc=2,class=CODE,delta=1
   119                           	psect	text94,global,reloc=2,class=CODE,delta=1
   120                           	psect	text95,global,reloc=2,class=CODE,delta=1
   121                           	psect	text96,global,reloc=2,class=CODE,delta=1
   122                           	psect	text97,global,reloc=2,class=CODE,delta=1
   123                           	psect	text98,global,reloc=2,class=CODE,delta=1
   124                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   125                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   126                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   127  0000                     
   128                           	psect	idataCOMRAM
   129  00CD56                     __pidataCOMRAM:
   130                           	opt stack 0
   131                           
   132                           ;initializer for _BankIndex
   133  00CD56  FF                 	db	255
   134                           
   135                           ;initializer for _defaultHops
   136  00CD57  04                 	db	4
   137                           
   138                           	psect	idataBANK1
   139  00CD5A                     __pidataBANK1:
   140                           	opt stack 0
   141                           
   142                           ;initializer for _myChannel
   143  00CD5A  14                 	db	20
   144                           
   145                           	psect	idataBANK2
   146  00CBB4                     __pidataBANK2:
   147                           	opt stack 0
   148                           
   149                           ;initializer for ComputerControl@F8484
   150  00CBB4  48                 	db	72
   151  00CBB5  65                 	db	101
   152  00CBB6  6C                 	db	108
   153  00CBB7  6C                 	db	108
   154  00CBB8  6F                 	db	111
   155  00CBB9  20                 	db	32
   156  00CBBA  57                 	db	87
   157  00CBBB  6F                 	db	111
   158  00CBBC  72                 	db	114
   159  00CBBD  6C                 	db	108
   160  00CBBE  64                 	db	100
   161  00CBBF  21                 	db	33
   162  00CBC0  00                 	db	0
   163                           
   164                           ;initializer for ComputerControl@F8502
   165  00CBC1  00                 	db	0
   166  00CBC2  00                 	db	0
   167  00CBC3  68                 	db	104
   168  00CBC4  00                 	db	0
   169  00CBC5  00                 	db	0
   170  00CBC6  6D                 	db	109
   171  00CBC7  00                 	db	0
   172  00CBC8  00                 	db	0
   173  00CBC9  73                 	db	115
   174                           
   175                           ;initializer for Student@F8381
   176  00CBCA  02                 	db	2
   177  00CBCB  01                 	db	1
   178                           
   179                           ;initializer for Teacher@F8392
   180  00CBCC  02                 	db	2
   181  00CBCD  01                 	db	1
   182                           
   183                           ;initializer for Teacher@F8396
   184  00CBCE  02                 	db	2
   185  00CBCF  01                 	db	1
   186                           
   187                           ;initializer for _pwm_value_high_time
   188  00CBD0  0190               	dw	400
   189                           
   190                           ;initializer for _AcknowledgementSeq
   191  00CBD2  FF                 	db	255
   192                           
   193                           ;initializer for _myLongAddress
   194  00CBD3  01                 	db	1
   195  00CBD4  77                 	db	119
   196  00CBD5  66                 	db	102
   197  00CBD6  55                 	db	85
   198  00CBD7  44                 	db	68
   199  00CBD8  33                 	db	51
   200  00CBD9  22                 	db	34
   201  00CBDA  11                 	db	17
   202                           
   203                           	psect	idataBANK3
   204  00CD04                     __pidataBANK3:
   205                           	opt stack 0
   206                           
   207                           ;initializer for ComputerControl@F8494
   208  00CD04  50                 	db	80
   209  00CD05  52                 	db	82
   210  00CD06  4F                 	db	79
   211  00CD07  4A                 	db	74
   212  00CD08  45                 	db	69
   213  00CD09  43                 	db	67
   214  00CD0A  54                 	db	84
   215  00CD0B  4F                 	db	79
   216  00CD0C  52                 	db	82
   217  00CD0D  20                 	db	32
   218  00CD0E  4F                 	db	79
   219  00CD0F  46                 	db	70
   220  00CD10  46                 	db	70
   221  00CD11  00                 	db	0
   222                           
   223                           	psect	mediumconst
   224  00F9AC                     __pmediumconst:
   225                           	opt stack 0
   226  00F9AC  00                 	db	0
   227  00F9AD                     _ScanTime:
   228                           	opt stack 0
   229  00F9AD  03C0               	dw	960
   230  00F9AF  0000               	dw	0
   231  00F9B1  05A0               	dw	1440
   232  00F9B3  0000               	dw	0
   233  00F9B5  0960               	dw	2400
   234  00F9B7  0000               	dw	0
   235  00F9B9  10E0               	dw	4320
   236  00F9BB  0000               	dw	0
   237  00F9BD  1FE0               	dw	8160
   238  00F9BF  0000               	dw	0
   239  00F9C1  3DE0               	dw	15840
   240  00F9C3  0000               	dw	0
   241  00F9C5  79E0               	dw	31200
   242  00F9C7  0000               	dw	0
   243  00F9C9  F1E0               	dw	61920
   244  00F9CB  0000               	dw	0
   245  00F9CD  E1E0               	dw	57824
   246  00F9CF  0001               	dw	1
   247  00F9D1  C1E0               	dw	49632
   248  00F9D3  0003               	dw	3
   249  00F9D5  81E0               	dw	33248
   250  00F9D7  0007               	dw	7
   251  00F9D9  01E0               	dw	480
   252  00F9DB  000F               	dw	15
   253  00F9DD  01E0               	dw	480
   254  00F9DF  001E               	dw	30
   255  00F9E1  3D44               	dw	15684
   256  00F9E3  001B               	dw	27
   257  00F9E5  B40D               	dw	46093
   258  00F9E7  0015               	dw	21
   259  00F9E9                     __end_of_ScanTime:
   260                           	opt stack 0
   261  00F9E9                     _octpowers:
   262                           	opt stack 0
   263  00F9E9  0001               	dw	1
   264  00F9EB  0008               	dw	8
   265  00F9ED  0040               	dw	64
   266  00F9EF  0200               	dw	512
   267  00F9F1  1000               	dw	4096
   268  00F9F3  8000               	dw	32768
   269  00F9F5                     __end_of_octpowers:
   270                           	opt stack 0
   271  00F9F5                     _dpowers:
   272                           	opt stack 0
   273  00F9F5  0001               	dw	1
   274  00F9F7  000A               	dw	10
   275  00F9F9  0064               	dw	100
   276  00F9FB  03E8               	dw	1000
   277  00F9FD  2710               	dw	10000
   278  00F9FF                     __end_of_dpowers:
   279                           	opt stack 0
   280  00F9FF                     Demo_911@F8468:
   281                           	opt stack 0
   282  00F9FF  64                 	db	100
   283  00FA00  65                 	db	101
   284  00FA01  73                 	db	115
   285  00FA02  61                 	db	97
   286  00FA03  72                 	db	114
   287  00FA04  6D                 	db	109
   288  00FA05  65                 	db	101
   289  00FA06  00                 	db	0
   290  00FA07                     __end_ofDemo_911@F8468:
   291                           	opt stack 0
   292  00FA07                     _hexpowers:
   293                           	opt stack 0
   294  00FA07  0001               	dw	1
   295  00FA09  0010               	dw	16
   296  00FA0B  0100               	dw	256
   297  00FA0D  1000               	dw	4096
   298  00FA0F                     __end_of_hexpowers:
   299                           	opt stack 0
   300  00FA0F                     Demo_911@F8466:
   301                           	opt stack 0
   302  00FA0F  61                 	db	97
   303  00FA10  72                 	db	114
   304  00FA11  6D                 	db	109
   305  00FA12  65                 	db	101
   306  00FA13  00                 	db	0
   307  00FA14                     __end_ofDemo_911@F8466:
   308                           	opt stack 0
   309  0000                     _PPSCONbits	set	3839
   310  0000                     _RPINR1	set	3815
   311  0000                     _RPINR21	set	3835
   312  0000                     _RPOR19	set	3801
   313  0000                     _RPOR21	set	3803
   314  0000                     _ANCON0	set	3912
   315  0000                     _ANCON0bits	set	3912
   316  0000                     _ANCON1	set	3913
   317  0000                     _TCLKCONbits	set	3922
   318  0000                     _TMR3	set	3962
   319  0000                     _EECON2	set	4007
   320  0000                     _INTCON	set	4082
   321  0000                     _INTCON2bits	set	4081
   322  0000                     _INTCONbits	set	4082
   323  0000                     _IPR2bits	set	4002
   324  0000                     _LATAbits	set	3977
   325  0000                     _LATBbits	set	3978
   326  0000                     _LATCbits	set	3979
   327  0000                     _LATDbits	set	3980
   328  0000                     _LATEbits	set	3981
   329  0000                     _OSCCON	set	4051
   330  0000                     _OSCTUNEbits	set	3995
   331  0000                     _PIE1bits	set	3997
   332  0000                     _PIE2bits	set	4000
   333  0000                     _PIR1bits	set	3998
   334  0000                     _PIR2bits	set	4001
   335  0000                     _PIR3bits	set	4004
   336  0000                     _PORTAbits	set	3968
   337  0000                     _PORTBbits	set	3969
   338  0000                     _RCONbits	set	4048
   339  0000                     _RCREG	set	4015
   340  0000                     _SPBRG	set	4016
   341  0000                     _SSP1BUF	set	4041
   342  0000                     _SSP1CON1	set	4038
   343  0000                     _SSP1CON1bits	set	4038
   344  0000                     _SSP1STAT	set	4039
   345  0000                     _SSP2BUF	set	3957
   346  0000                     _SSP2CON1	set	3954
   347  0000                     _SSP2CON1bits	set	3954
   348  0000                     _SSP2STAT	set	3955
   349  0000                     _T1CON	set	4045
   350  0000                     _T1CONbits	set	4045
   351  0000                     _T3CON	set	3961
   352  0000                     _TMR0L	set	4054
   353  0000                     _TMR1H	set	4047
   354  0000                     _TMR1L	set	4046
   355  0000                     _TRISAbits	set	3986
   356  0000                     _TRISB	set	3987
   357  0000                     _TRISBbits	set	3987
   358  0000                     _TRISCbits	set	3988
   359  0000                     _TRISDbits	set	3989
   360  0000                     _TRISEbits	set	3990
   361  0000                     _TXREG	set	4014
   362  0000                     _WDTCONbits	set	4032
   363  0000                     _CREN	set	32100
   364  0000                     _RCIF	set	31989
   365  0000                     _SPEN	set	32103
   366  0000                     _SYNC	set	32108
   367  0000                     _TRISC6	set	31910
   368  0000                     _TRISC7	set	31911
   369  0000                     _TRMT	set	32105
   370  0000                     _TXEN	set	32109
   371  00FA14                     STR_15:
   372  00FA14  61                 	db	97	;'a'
   373  00FA15  64                 	db	100	;'d'
   374  00FA16  72                 	db	114	;'r'
   375  00FA17  65                 	db	101	;'e'
   376  00FA18  73                 	db	115	;'s'
   377  00FA19  73                 	db	115	;'s'
   378  00FA1A  65                 	db	101	;'e'
   379  00FA1B  20                 	db	32
   380  00FA1C  63                 	db	99	;'c'
   381  00FA1D  68                 	db	104	;'h'
   382  00FA1E  6F                 	db	111	;'o'
   383  00FA1F  69                 	db	105	;'i'
   384  00FA20  73                 	db	115	;'s'
   385  00FA21  69                 	db	105	;'i'
   386  00FA22  20                 	db	32
   387  00FA23  20                 	db	32
   388  00FA24  20                 	db	32
   389  00FA25  20                 	db	32
   390  00FA26  20                 	db	32
   391  00FA27  20                 	db	32
   392  00FA28  20                 	db	32
   393  00FA29  20                 	db	32
   394  00FA2A  20                 	db	32
   395  00FA2B  20                 	db	32
   396  00FA2C  20                 	db	32
   397  00FA2D  20                 	db	32
   398  00FA2E  20                 	db	32
   399  00FA2F  20                 	db	32
   400  00FA30  20                 	db	32
   401  00FA31  20                 	db	32
   402  00FA32  20                 	db	32
   403  00FA33  20                 	db	32
   404  00FA34  20                 	db	32
   405  00FA35  20                 	db	32
   406  00FA36  20                 	db	32
   407  00FA37  20                 	db	32
   408  00FA38  00                 	db	0
   409  00FA39                     STR_9:
   410  00FA39  53                 	db	83	;'S'
   411  00FA3A  57                 	db	87	;'W'
   412  00FA3B  31                 	db	49	;'1'
   413  00FA3C  3A                 	db	58	;':'
   414  00FA3D  2B                 	db	43
   415  00FA3E  2B                 	db	43
   416  00FA3F  20                 	db	32
   417  00FA40  20                 	db	32
   418  00FA41  53                 	db	83	;'S'
   419  00FA42  57                 	db	87	;'W'
   420  00FA43  32                 	db	50	;'2'
   421  00FA44  3A                 	db	58	;':'
   422  00FA45  53                 	db	83	;'S'
   423  00FA46  75                 	db	117	;'u'
   424  00FA47  69                 	db	105	;'i'
   425  00FA48  76                 	db	118	;'v'
   426  00FA49  69                 	db	105	;'i'
   427  00FA4A  64                 	db	100	;'d'
   428  00FA4B  3D                 	db	61	;'='
   429  00FA4C  25                 	db	37
   430  00FA4D  64                 	db	100	;'d'
   431  00FA4E  25                 	db	37
   432  00FA4F  64                 	db	100	;'d'
   433  00FA50  25                 	db	37
   434  00FA51  64                 	db	100	;'d'
   435  00FA52  20                 	db	32
   436  00FA53  20                 	db	32
   437  00FA54  73                 	db	115	;'s'
   438  00FA55  65                 	db	101	;'e'
   439  00FA56  6C                 	db	108	;'l'
   440  00FA57  65                 	db	101	;'e'
   441  00FA58  63                 	db	99	;'c'
   442  00FA59  74                 	db	116	;'t'
   443  00FA5A  3D                 	db	61	;'='
   444  00FA5B  25                 	db	37
   445  00FA5C  64                 	db	100	;'d'
   446  00FA5D  00                 	db	0
   447  00FA5E                     STR_99:
   448  00FA5E  20                 	db	32
   449  00FA5F  20                 	db	32
   450  00FA60  20                 	db	32
   451  00FA61  20                 	db	32
   452  00FA62  20                 	db	32
   453  00FA63  41                 	db	65	;'A'
   454  00FA64  4C                 	db	76	;'L'
   455  00FA65  41                 	db	65	;'A'
   456  00FA66  52                 	db	82	;'R'
   457  00FA67  4D                 	db	77	;'M'
   458  00FA68  45                 	db	69	;'E'
   459  00FA69  20                 	db	32
   460  00FA6A  20                 	db	32
   461  00FA6B  20                 	db	32
   462  00FA6C  20                 	db	32
   463  00FA6D  20                 	db	32
   464  00FA6E  20                 	db	32
   465  00FA6F  53                 	db	83	;'S'
   466  00FA70  57                 	db	87	;'W'
   467  00FA71  31                 	db	49	;'1'
   468  00FA72  3A                 	db	58	;':'
   469  00FA73  43                 	db	67	;'C'
   470  00FA74  61                 	db	97	;'a'
   471  00FA75  6E                 	db	110	;'n'
   472  00FA76  63                 	db	99	;'c'
   473  00FA77  65                 	db	101	;'e'
   474  00FA78  6C                 	db	108	;'l'
   475  00FA79  20                 	db	32
   476  00FA7A  41                 	db	65	;'A'
   477  00FA7B  6C                 	db	108	;'l'
   478  00FA7C  61                 	db	97	;'a'
   479  00FA7D  72                 	db	114	;'r'
   480  00FA7E  6D                 	db	109	;'m'
   481  00FA7F  65                 	db	101	;'e'
   482  00FA80  00                 	db	0
   483  00FA81                     STR_97:
   484  00FA81  20                 	db	32
   485  00FA82  20                 	db	32
   486  00FA83  20                 	db	32
   487  00FA84  20                 	db	32
   488  00FA85  20                 	db	32
   489  00FA86  20                 	db	32
   490  00FA87  44                 	db	68	;'D'
   491  00FA88  45                 	db	69	;'E'
   492  00FA89  4D                 	db	77	;'M'
   493  00FA8A  4F                 	db	79	;'O'
   494  00FA8B  20                 	db	32
   495  00FA8C  20                 	db	32
   496  00FA8D  20                 	db	32
   497  00FA8E  20                 	db	32
   498  00FA8F  20                 	db	32
   499  00FA90  20                 	db	32
   500  00FA91  20                 	db	32
   501  00FA92  20                 	db	32
   502  00FA93  20                 	db	32
   503  00FA94  20                 	db	32
   504  00FA95  20                 	db	32
   505  00FA96  41                 	db	65	;'A'
   506  00FA97  4C                 	db	76	;'L'
   507  00FA98  41                 	db	65	;'A'
   508  00FA99  52                 	db	82	;'R'
   509  00FA9A  4D                 	db	77	;'M'
   510  00FA9B  45                 	db	69	;'E'
   511  00FA9C  20                 	db	32
   512  00FA9D  20                 	db	32
   513  00FA9E  20                 	db	32
   514  00FA9F  20                 	db	32
   515  00FAA0  20                 	db	32
   516  00FAA1  00                 	db	0
   517  00FAA2                     STR_100:
   518  00FAA2  20                 	db	32
   519  00FAA3  20                 	db	32
   520  00FAA4  20                 	db	32
   521  00FAA5  20                 	db	32
   522  00FAA6  20                 	db	32
   523  00FAA7  41                 	db	65	;'A'
   524  00FAA8  6C                 	db	108	;'l'
   525  00FAA9  61                 	db	97	;'a'
   526  00FAAA  72                 	db	114	;'r'
   527  00FAAB  6D                 	db	109	;'m'
   528  00FAAC  65                 	db	101	;'e'
   529  00FAAD  20                 	db	32
   530  00FAAE  20                 	db	32
   531  00FAAF  20                 	db	32
   532  00FAB0  20                 	db	32
   533  00FAB1  20                 	db	32
   534  00FAB2  20                 	db	32
   535  00FAB3  20                 	db	32
   536  00FAB4  20                 	db	32
   537  00FAB5  20                 	db	32
   538  00FAB6  43                 	db	67	;'C'
   539  00FAB7  61                 	db	97	;'a'
   540  00FAB8  6E                 	db	110	;'n'
   541  00FAB9  63                 	db	99	;'c'
   542  00FABA  65                 	db	101	;'e'
   543  00FABB  6C                 	db	108	;'l'
   544  00FABC  65                 	db	101	;'e'
   545  00FABD  21                 	db	33
   546  00FABE  20                 	db	32
   547  00FABF  20                 	db	32
   548  00FAC0  20                 	db	32
   549  00FAC1  20                 	db	32
   550  00FAC2  00                 	db	0
   551  00FAC3                     STR_79:
   552  00FAC3  57                 	db	87	;'W'
   553  00FAC4  61                 	db	97	;'a'
   554  00FAC5  69                 	db	105	;'i'
   555  00FAC6  74                 	db	116	;'t'
   556  00FAC7  69                 	db	105	;'i'
   557  00FAC8  6E                 	db	110	;'n'
   558  00FAC9  67                 	db	103	;'g'
   559  00FACA  20                 	db	32
   560  00FACB  66                 	db	102	;'f'
   561  00FACC  6F                 	db	111	;'o'
   562  00FACD  72                 	db	114	;'r'
   563  00FACE  20                 	db	32
   564  00FACF  50                 	db	80	;'P'
   565  00FAD0  41                 	db	65	;'A'
   566  00FAD1  4E                 	db	78	;'N'
   567  00FAD2  20                 	db	32
   568  00FAD3  52                 	db	82	;'R'
   569  00FAD4  65                 	db	101	;'e'
   570  00FAD5  73                 	db	115	;'s'
   571  00FAD6  63                 	db	99	;'c'
   572  00FAD7  61                 	db	97	;'a'
   573  00FAD8  6E                 	db	110	;'n'
   574  00FAD9  6E                 	db	110	;'n'
   575  00FADA  69                 	db	105	;'i'
   576  00FADB  6E                 	db	110	;'n'
   577  00FADC  67                 	db	103	;'g'
   578  00FADD  2E                 	db	46
   579  00FADE  2E                 	db	46
   580  00FADF  2E                 	db	46
   581  00FAE0  2E                 	db	46
   582  00FAE1  2E                 	db	46
   583  00FAE2  2E                 	db	46
   584  00FAE3  00                 	db	0
   585  00FAE4                     STR_62:
   586  00FAE4  53                 	db	83	;'S'
   587  00FAE5  57                 	db	87	;'W'
   588  00FAE6  31                 	db	49	;'1'
   589  00FAE7  3A                 	db	58	;':'
   590  00FAE8  20                 	db	32
   591  00FAE9  44                 	db	68	;'D'
   592  00FAEA  4F                 	db	79	;'O'
   593  00FAEB  57                 	db	87	;'W'
   594  00FAEC  4E                 	db	78	;'N'
   595  00FAED  20                 	db	32
   596  00FAEE  20                 	db	32
   597  00FAEF  20                 	db	32
   598  00FAF0  20                 	db	32
   599  00FAF1  20                 	db	32
   600  00FAF2  20                 	db	32
   601  00FAF3  20                 	db	32
   602  00FAF4  53                 	db	83	;'S'
   603  00FAF5  57                 	db	87	;'W'
   604  00FAF6  32                 	db	50	;'2'
   605  00FAF7  3A                 	db	58	;':'
   606  00FAF8  20                 	db	32
   607  00FAF9  55                 	db	85	;'U'
   608  00FAFA  50                 	db	80	;'P'
   609  00FAFB  20                 	db	32
   610  00FAFC  20                 	db	32
   611  00FAFD  20                 	db	32
   612  00FAFE  20                 	db	32
   613  00FAFF  20                 	db	32
   614  00FB00  20                 	db	32
   615  00FB01  20                 	db	32
   616  00FB02  20                 	db	32
   617  00FB03  20                 	db	32
   618  00FB04  00                 	db	0
   619  00FB05                     STR_64:
   620  00FB05  53                 	db	83	;'S'
   621  00FB06  57                 	db	87	;'W'
   622  00FB07  31                 	db	49	;'1'
   623  00FB08  3A                 	db	58	;':'
   624  00FB09  20                 	db	32
   625  00FB0A  41                 	db	65	;'A'
   626  00FB0B  6C                 	db	108	;'l'
   627  00FB0C  61                 	db	97	;'a'
   628  00FB0D  72                 	db	114	;'r'
   629  00FB0E  6D                 	db	109	;'m'
   630  00FB0F  20                 	db	32
   631  00FB10  20                 	db	32
   632  00FB11  20                 	db	32
   633  00FB12  20                 	db	32
   634  00FB13  20                 	db	32
   635  00FB14  20                 	db	32
   636  00FB15  53                 	db	83	;'S'
   637  00FB16  57                 	db	87	;'W'
   638  00FB17  32                 	db	50	;'2'
   639  00FB18  3A                 	db	58	;':'
   640  00FB19  20                 	db	32
   641  00FB1A  53                 	db	83	;'S'
   642  00FB1B  75                 	db	117	;'u'
   643  00FB1C  69                 	db	105	;'i'
   644  00FB1D  76                 	db	118	;'v'
   645  00FB1E  61                 	db	97	;'a'
   646  00FB1F  6E                 	db	110	;'n'
   647  00FB20  74                 	db	116	;'t'
   648  00FB21  20                 	db	32
   649  00FB22  20                 	db	32
   650  00FB23  20                 	db	32
   651  00FB24  20                 	db	32
   652  00FB25  00                 	db	0
   653  00FB26                     STR_68:
   654  00FB26  53                 	db	83	;'S'
   655  00FB27  57                 	db	87	;'W'
   656  00FB28  31                 	db	49	;'1'
   657  00FB29  3A                 	db	58	;':'
   658  00FB2A  20                 	db	32
   659  00FB2B  51                 	db	81	;'Q'
   660  00FB2C  75                 	db	117	;'u'
   661  00FB2D  65                 	db	101	;'e'
   662  00FB2E  73                 	db	115	;'s'
   663  00FB2F  74                 	db	116	;'t'
   664  00FB30  69                 	db	105	;'i'
   665  00FB31  6F                 	db	111	;'o'
   666  00FB32  6E                 	db	110	;'n'
   667  00FB33  73                 	db	115	;'s'
   668  00FB34  20                 	db	32
   669  00FB35  20                 	db	32
   670  00FB36  53                 	db	83	;'S'
   671  00FB37  57                 	db	87	;'W'
   672  00FB38  32                 	db	50	;'2'
   673  00FB39  3A                 	db	58	;':'
   674  00FB3A  20                 	db	32
